Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
100,97,8,8,92,88,14,Test/00093.png
62,62,6,6,56,57,14,Test/00111.png
36,35,6,5,31,30,14,Test/00132.png
38,37,6,5,32,32,14,Test/00167.png
115,117,10,10,105,107,14,Test/00224.png
168,163,14,14,154,149,14,Test/00251.png
166,157,15,14,151,144,14,Test/00261.png
158,154,13,14,145,141,14,Test/00303.png
53,55,5,6,47,50,14,Test/00353.png
59,62,5,5,54,57,14,Test/00411.png
48,48,6,6,43,43,14,Test/00417.png
55,54,6,6,49,49,14,Test/00456.png
82,87,7,8,74,80,14,Test/00468.png
45,56,5,6,39,51,14,Test/00489.png
35,42,5,6,30,37,14,Test/00523.png
41,49,5,6,36,44,14,Test/00621.png
61,62,5,6,56,57,14,Test/00666.png
37,38,6,6,32,33,14,Test/00681.png
89,96,8,8,82,88,14,Test/00686.png
42,43,5,6,37,38,14,Test/00726.png
54,56,6,6,49,51,14,Test/00732.png
33,34,5,6,28,29,14,Test/00821.png
65,70,6,7,60,64,14,Test/00963.png
111,111,9,10,101,101,14,Test/01020.png
52,52,6,5,47,47,14,Test/01074.png
76,82,7,8,70,75,14,Test/01145.png
54,53,5,5,48,47,14,Test/01196.png
33,56,6,5,28,51,14,Test/01199.png
57,55,6,6,51,50,14,Test/01223.png
51,52,5,5,46,46,14,Test/01239.png
78,76,7,7,71,70,14,Test/01269.png
30,44,6,6,24,39,14,Test/01277.png
38,40,5,6,33,35,14,Test/01282.png
83,94,7,9,75,85,14,Test/01292.png
141,145,12,12,129,133,14,Test/01302.png
31,31,6,5,26,25,14,Test/01324.png
38,41,5,6,33,36,14,Test/01423.png
50,50,5,5,44,45,14,Test/01425.png
68,70,6,6,62,64,14,Test/01533.png
106,106,9,10,96,96,14,Test/01588.png
49,51,5,6,44,45,14,Test/01659.png
60,62,6,6,55,57,14,Test/01766.png
109,108,9,10,99,99,14,Test/01796.png
47,47,5,6,41,42,14,Test/01826.png
38,45,6,6,32,39,14,Test/01848.png
58,57,6,5,53,51,14,Test/01874.png
39,45,5,5,34,40,14,Test/02034.png
50,51,5,5,45,46,14,Test/02060.png
124,129,11,12,113,118,14,Test/02177.png
56,64,5,5,50,59,14,Test/02186.png
37,37,6,5,31,31,14,Test/02206.png
76,75,7,7,70,69,14,Test/02230.png
41,48,5,5,36,43,14,Test/02237.png
34,34,5,5,29,29,14,Test/02291.png
37,37,5,6,32,32,14,Test/02329.png
38,46,6,6,32,40,14,Test/02438.png
57,59,5,6,52,54,14,Test/02569.png
30,30,6,6,25,25,14,Test/02581.png
52,52,6,5,47,47,14,Test/02591.png
141,136,12,11,129,125,14,Test/02774.png
29,47,6,6,24,42,14,Test/02828.png
60,62,5,5,55,56,14,Test/02872.png
39,39,6,6,34,34,14,Test/02909.png
54,63,5,6,48,58,14,Test/02960.png
97,106,9,10,89,96,14,Test/02992.png
72,76,7,7,66,70,14,Test/03094.png
116,122,10,10,106,112,14,Test/03127.png
109,112,9,9,100,103,14,Test/03131.png
51,51,5,5,45,46,14,Test/03134.png
43,52,5,5,38,47,14,Test/03154.png
34,80,5,8,29,73,14,Test/03286.png
37,35,6,5,32,30,14,Test/03307.png
143,143,13,12,130,130,14,Test/03325.png
129,130,11,12,118,118,14,Test/03403.png
112,108,9,9,102,99,14,Test/03412.png
38,37,6,6,32,32,14,Test/03449.png
94,88,9,7,86,81,14,Test/03508.png
49,51,5,6,44,46,14,Test/03546.png
48,48,5,5,43,43,14,Test/03550.png
45,44,6,5,40,39,14,Test/03594.png
48,48,5,5,43,43,14,Test/03601.png
40,46,5,5,35,41,14,Test/03647.png
51,50,6,6,45,45,14,Test/03651.png
34,82,5,8,28,75,14,Test/03664.png
39,38,5,5,34,33,14,Test/03667.png
46,47,5,6,41,42,14,Test/03668.png
85,85,8,8,78,78,14,Test/03674.png
64,63,5,6,58,57,14,Test/03708.png
98,98,8,9,90,90,14,Test/03809.png
118,117,11,10,108,107,14,Test/03825.png
42,43,5,5,37,38,14,Test/03891.png
43,42,6,5,37,37,14,Test/04110.png
33,55,6,6,28,50,14,Test/04118.png
54,56,5,6,49,50,14,Test/04126.png
56,57,6,6,51,52,14,Test/04148.png
79,87,7,8,72,80,14,Test/04165.png
68,76,7,7,62,70,14,Test/04169.png
52,60,6,6,47,55,14,Test/04188.png
71,69,7,6,65,63,14,Test/04210.png
70,68,7,6,63,62,14,Test/04243.png
116,112,10,9,105,103,14,Test/04254.png
42,43,5,6,37,38,14,Test/04343.png
33,84,5,8,28,77,14,Test/04466.png
40,43,5,6,35,38,14,Test/04548.png
44,43,6,5,39,38,14,Test/04719.png
50,49,6,5,45,44,14,Test/04737.png
45,44,6,6,39,39,14,Test/04757.png
52,53,5,6,46,47,14,Test/04859.png
48,49,6,6,43,44,14,Test/04875.png
72,72,6,7,65,66,14,Test/04913.png
31,54,5,5,26,49,14,Test/04943.png
123,123,10,10,113,113,14,Test/04964.png
50,51,5,5,45,46,14,Test/05001.png
81,80,8,7,74,73,14,Test/05051.png
73,74,7,7,66,67,14,Test/05054.png
68,68,6,6,62,62,14,Test/05080.png
62,64,6,5,57,59,14,Test/05112.png
33,58,5,5,27,52,14,Test/05115.png
55,57,6,6,50,52,14,Test/05142.png
35,34,6,5,30,29,14,Test/05190.png
50,52,6,6,45,46,14,Test/05213.png
133,132,11,11,122,121,14,Test/05232.png
46,44,6,5,40,39,14,Test/05311.png
51,52,6,6,46,47,14,Test/05367.png
121,121,10,11,110,110,14,Test/05388.png
75,76,6,7,69,70,14,Test/05407.png
63,64,5,5,58,59,14,Test/05424.png
44,44,6,6,38,39,14,Test/05535.png
35,76,6,7,30,70,14,Test/05543.png
42,42,5,5,37,37,14,Test/05632.png
113,112,10,9,104,102,14,Test/05653.png
28,46,5,5,23,41,14,Test/05678.png
48,48,6,6,43,43,14,Test/05783.png
131,131,12,11,120,120,14,Test/05826.png
39,39,6,6,34,34,14,Test/05880.png
123,120,11,11,113,110,14,Test/05899.png
63,63,5,5,57,58,14,Test/05979.png
176,170,16,15,161,155,14,Test/06171.png
85,85,7,8,78,78,14,Test/06203.png
52,51,6,5,47,45,14,Test/06235.png
34,72,6,7,29,66,14,Test/06342.png
45,46,6,6,40,40,14,Test/06358.png
117,117,11,11,107,106,14,Test/06368.png
36,35,6,5,31,30,14,Test/06459.png
50,51,5,6,44,45,14,Test/06522.png
53,55,6,6,48,49,14,Test/06564.png
90,98,8,9,82,90,14,Test/06719.png
44,46,5,6,39,41,14,Test/06779.png
69,71,6,7,63,65,14,Test/06785.png
110,110,9,10,100,100,14,Test/06796.png
104,108,10,9,95,99,14,Test/06879.png
64,68,5,7,59,62,14,Test/06979.png
39,45,5,5,33,40,14,Test/06985.png
58,57,6,5,52,52,14,Test/07062.png
184,177,16,15,169,162,14,Test/07180.png
40,41,5,5,35,36,14,Test/07215.png
47,55,6,6,41,50,14,Test/07274.png
39,39,6,6,34,34,14,Test/07294.png
57,57,6,6,52,52,14,Test/07310.png
36,36,6,6,31,31,14,Test/07366.png
44,45,6,6,39,40,14,Test/07385.png
58,60,6,6,53,54,14,Test/07457.png
49,50,5,6,43,45,14,Test/07458.png
56,57,5,5,51,52,14,Test/07465.png
34,70,6,7,29,64,14,Test/07490.png
132,137,11,12,121,126,14,Test/07529.png
58,59,5,5,53,54,14,Test/07534.png
57,69,5,6,52,63,14,Test/07825.png
54,54,5,5,48,49,14,Test/07874.png
157,163,14,14,144,149,14,Test/07888.png
41,41,6,6,36,36,14,Test/07922.png
30,46,6,5,25,40,14,Test/07961.png
51,51,6,6,46,46,14,Test/08143.png
63,72,6,6,57,66,14,Test/08269.png
52,52,6,5,47,47,14,Test/08290.png
62,61,5,5,57,56,14,Test/08448.png
29,48,5,6,23,42,14,Test/08475.png
31,54,5,6,26,48,14,Test/08476.png
